cegme	training	ashton kutcher	I couldn't image ██████████████ in a serious role, but his performance truly
SarahBrown	training	Ashton Kutcher	I'll admit that I was reluctant to see it because from what I knew of ██████████████ he was only able to do comedy.
SarahBrown	training	Noonan	The acting is all up to ██████ and he carries his thankless character perfectly.
SarahBrown	training	Picasso	███████ was a finer draftsman and a brilliant artist at that age than many artists will ever become in a lifetime.
SarahBrown	training	Tom Noonan	The incredible performance by ██████████ is brilliant and provocative and the editing, sound design, cinematography and directing are truly inspired.
SarahBrown	training	Shabana Azmi	 Her Excellency Madam ████████████ has worked in countless movies over life time.
SarahBrown	training	Mehta	These two genres (i.e. deep meaningful alternative-love story and comic satire) usually mix together just as well as oil and water do, but █████ (somehow) manages to achieve the balance to near perfection.
SarahBrown	training	Mehta	While developing her primary subject matter, █████ manages to achieve this secondary theme skillfully.
SarahBrown	training	Ram	As legend goes, ███ subjugates his wife by making her walk through a Fire to prove her `purity.'
SarahBrown	training	Sita	████, in response, cries and leaves him, reuniting with her mother(the Earth).
SarahBrown	training	Ms Mehta	I guess the fact that so many women applauded ████████'s work, was because it provided them with an option to think for themselves.
SarahBrown	training	Ms Mehta	Bravo to ████████ in translating her vision so clearly.
SarahBrown	training	Radha	I especially like the flashbacks to the young █████ trying to 'see' for the ocean.
SarahBrown	training	A.R. Rahman	The movie is beautifully filmed and enhanced by the musical score by ███████████.
SarahBrown	training	Ashton Kutcher	██████████████ can act!
SarahBrown	training	Deepa Mehta's	"█████████████ ""Fire"" is groundbreaking, bold, and artistic."
SarahBrown	training	A.R. Rahman's	█████████████ music is the work of the genius and almost plays the role of another character in the film.
SarahBrown	training	Deepa Mehta	'Water' (2005), the final part of Toronto-based Indian film-director ███████████'s elemental trilogy has been finally completed, almost ten years after the release of the very first controversial element, 'Fire' (1996), which was followed with a slightly lesser controversial sequel '1947: Earth' (1998).
SarahBrown	training	Deepa Mehta	International fame followed ███████████ in 1996 with the release of the controversial 'Fire', which spread with rage among the false patriotic consciousness existing Indian extremist.
SarahBrown	training	Camilla	Having already explored friendship between two women in '███████', in 'Fire' Mehta went a step further to portray a more intimate relationship between two lonely neglected women.
SarahBrown	training	Kulbhushan Kharbanda	Set in modern day India, the suburbs of the capital city of New Delhi, it shows two brothers and their wives, the elder brother (████████████████████) having joined a weird Hindu sect leads a life of celibacy, faithful to his guru of sexless existence.
SarahBrown	training	Deepa Mehta's	 Two years later, █████████████ second installment was the element of mother earth, released in India by the name of '1947: Earth',yet another excellent movie by a great director, this time in the Hindi language, unlike 'Fire', which was made in the English language.
SarahBrown	training	Deepa Mehta	 Now ███████████ has managed to complete the trilogy, despite a lot of problems, having released the final installment recently, 'Water'.
SarahBrown	training	Nandita Das	The scene where ███████████ loses her virginity to her husband certainly was the first of its kind in Indian cinemas.
SarahBrown	training	Nandita Das	Good acting by all the actors especially ███████████ amidst criticism from the Indian public
SarahBrown	training	Deepa Mehta	I admire ███████████ and this movie is a masterpiece.
SarahBrown	training	Sita	████ still cared enough for him to find that moment to let him know that he is not responsible for her deviant outlet to her blocked desires.
SarahBrown	training	Sita	 But the final act of rejection was by the grandmother - she could not break free from her rusted mindset to accept ████'s desire.
SarahBrown	training	Mehta	"I finally watched the third film in █████'s trilogy: ""Fire""."
SarahBrown	training	Mehta	 █████ is one brave lady: she sees with a clear eye much that is jaundiced, false and repressive about the great society from which she came from.
SarahBrown	training	Mehta	Worse, if someone like █████ has the courage to hold up a mirror to these issues, she faces death threats.
SarahBrown	training	Mehta	█████ is clearly impatient with the totally rigid religious attitudes that either keep widows in misery (Water) or else keep women enslaved to loveless marriages (Fire).
SarahBrown	training	Mehta	In any case █████'s film is a very moving, powerful attempt at sexual discourse that holds modern Indian relationships up to probing scrutiny.
SarahBrown	training	Mehta	█████ is forcing the issues to be looked at no matter how much flack.
SarahBrown	training	Superb	██████, disturbing, provocative, taboo shattering.
SarahBrown	training	Kevin Costner	The trailers looked good, but the water theme was giving me bad flashbacks to the last █████████████ movie that dealt with the subject - Waterworld.
SarahBrown	training	Ashton Kutcher	Plus, despite the promise ██████████████ showed in The Butterfly Effect, I'm still not completely sold on him.
SarahBrown	training	Kenny Rogers'	The movie immediately throws us into the midst of a tense rescue mission, and I was gripped tighter than █████████████ orange face lift.
SarahBrown	training	George Clooney	Sunglasses, a tough guy toothpick in his mouth, and sportin' a smirk that'd make ██████████████ proud?
SarahBrown	training	Costner	I had a bad feeling that the pace would slow too much when ███████ started training the young guys, but on the contrary, the training sessions just might be the most interesting aspect of the film.
SarahBrown	training	Deepa Mehta's	█████████████ somewhat mis-titled FIRE is the first of a loosely connected trilogy, here linked by the theme of the elements, and more symbolic than consuming.
SarahBrown	training	Sita	One husband married a vivacious young woman, ████, out of family obligation.
SarahBrown	training	Sita	This arranged marriage is uncomfortable for them both but in the beginning ████ makes an attempt to connect with her sullen husband.
SarahBrown	training	Sita	However, he sees himself as a victim and could have cared less about ████--and he continues to have an affair with a liberal-minded Chinese lady.
SarahBrown	training	Sita	In their dead marriage, sex was purely meant to produce children and there was no way ████ could have any of her sexual or emotional needs met.
SarahBrown	training	Deepa Mehta	By the way, director ███████████ (a popular female director) has made several other wonderful films such as EARTH and BOLLYWOOD/Hollywood.
SarahBrown	training	Deepa Mehta	This is my first ███████████ film.
SarahBrown	training	Mehta	█████'s film of two bisexual ladies in an Indian middle-class household may be sacrilege to some, but merely captures the atrophy of middle-class homes that does not seem to aspire for something better than its immediate survival in a limited social space.
SarahBrown	training	Claudio Carvalho	Previous reviewer ████████████████ gave a much better recap of the film's plot details than I could.
SarahBrown	training	William Faulkner's	This intelligent, moving and beautiful film is a study in the ways people react to tradition (reminds me of ██████████████████ novels).
SarahBrown	training	Ashton	I am happy to say that ██████ is great in this part.
SarahBrown	validation	Ben Randall	"However, the use of humor, the exploration of the toughness of the training and the fun of watching ███████████ ""do his own thing as a trainer"", kept me riveted and thoroughly entertained."
SarahBrown	validation	Shabana Azmi	To my mind, the very character played by ████████████ is a symbol of the Indian feminine protest against the Indian society.
SarahBrown	validation	Nandita Das	I was impressed with ███████████, who was quite attractive, and played her character with total earnestness.
SarahBrown	validation	Shabana Azmi	But I was even more impressed with ████████████, who I understand is a long-time fixture of Bollywood.
SarahBrown	validation	Oldboy	"Besides the apparent connections with ""██████"" (and Park-wook's other films), an incestuous relation in this one really disturbed me, and also the subtle erotic theme that hung around all the vampiric, physical action."
SarahBrown	validation	Stanley Kubrick	Park-wook has really, really mastered his cinematography in this film, and owes a lot to ███████████████; there are a whole lot of beautiful shots strewn throughout the film, some for simple effects and some that require several glances and probably repeated views to fully catch.
SarahBrown	validation	Chan-wook Park's	████████████████ new film is a complex film that is not easy to classify.
SarahBrown	validation	Emile Zola's	"The film takes its own matters and mixes them with classic European literature, in this case ████████████ ""Thérèse Raquin""."
SarahBrown	validation	Chan-wook Park's	Although I've never seen the film, I couldn't help but feel like this was ████████████████ version of Twilight.
SarahBrown	validation	Park	The psychological aspect that I love about ████'s previous films is in Thirst, as well.
SarahBrown	validation	Chan-wook Park	██████████████ bites into the vampire mythology with Thirst and puts his own dark, psychological twist on it.
SarahBrown	validation	Park Chan-wook	Anything ██████████████ creates is guaranteed to be unique, brilliant, and very twisted at a minimum.
SarahBrown	validation	Park Chan-wook	As negative as it may sound the positives definitely outweigh the negatives and another volume has without a doubt been added to the dark and twisted Zeitgeist of ██████████████ film.
SarahBrown	validation	Bakjwi	That was not the case when I watched ██████, under the American title Thirst.
SarahBrown	validation	Bakjwi	 There aren't many negatives I can say about ██████.
SarahBrown	validation	Dracula	"""bakjwi"" literally means bat in korean and we all know that in many classic vampire stories, you see count ███████ or vampires turning into a bat and fly away or wuheva."
SarahBrown	validation	aesop	Duality of human nature = if you ever read █████'s fables, there is this one fable where mammals and birds are fighting and a bat just can't seem to take a side and it tries to play both sides to his advantage.
SarahBrown	validation	Chan-wook Park	██████████████ is a master of cinematography and this movie is no exception.
SarahBrown	validation	Chan-wook Park	██████████████ is no stranger to controversy as we know, and this film touches on taboo almost as much as oldboy.
SarahBrown	validation	Hyeon	Instead of legitimately dying, █████ becomes a vampire, always yearning for the sustenance blood gives for him to fight off an infectious disease which returns causing the symptoms which flat-lined him to begin with(..bumps/sores, and the body vomits blood).
SarahBrown	validation	Hyeon	Sunlight, as is known in the vampire genre, causes torturous death if exposed to █████ for a length of time.
SarahBrown	validation	Hyeon	In doing so, █████ has created a monster.
SarahBrown	validation	Park Chan-Wook	██████████████ throws that concept completely out the window and shows directly what he wants--and what he wants to show is pretty much anything he can think of.
SarahBrown	validation	Park	Leaving it to the actors and dialog to create subtlety, from a stylistic perspective ████ seems willing to do just about anything to get his point across.
SarahBrown	validation	Chan-Wook	█████████ adds some much needed humour into the film, but this is only realised in the final third of the movie.
SarahBrown	validation	Park Chun-wook's	'Thirst' is original, entertaining and fortunately a little less weird than ████████████████ earlier endeavors.
SarahBrown	validation	Chan-wook Park	██████████████, you have to hand it to the guy.
SarahBrown	validation	Clancy Brown	"Co-star ████████████ (HBO's ""Carnivale"" - great to see him again) played the captain of the Coast Guard's Kodiak, Alaska base in a strong, convincing role as a leader with the prerequisite and necessary ice water in his veins."
SarahBrown	validation	Sang	There's nothing terribly weepy or insipid with the story and characters at any point, and the implications put forth from religion early on (████, for example, is seen as a healer of sorts since he rose from the dead thanks to his vampirism, even as he just can't be that and knows it) on top of those about good vs evil, push it up into another plane cinematically.
SarahBrown	validation	Chan-wook Park	Korean cinema has the ability to turn genres on its head, and the latest by the celebrated director ██████████████ is a tale of a good pious priest who becomes a vampire.
SarahBrown	testing	Kevin Costner	The mentor this time is played perfectly by █████████████; An ordinary man with common everyday problems who lives an extraordinary conviction, to save lives.
SarahBrown	testing	Costner	While his scenes with the local love interest are a tad stiff and don't generate enough heat to melt butter, he compliments ███████ well.
SarahBrown	testing	Leonard Maltin	Well, I have to disagree with ██████████████ on this animated short.
SarahBrown	testing	Bob McKimson	Director ████████████ offers endless laughters by means of absurd and unexpected demonstrative humour.
SarahBrown	testing	Maria Von Trapp	"It will be the death of ███████████████"" Fascinating study on changing an image."
SarahBrown	testing	Julie	█████ is beautiful and uses her many talents, throughout the film.
SarahBrown	testing	Julie Andrews	Fun, entertaining movie about WWII German spy (█████████████!)
SarahBrown	testing	Rosie Perez	Had to do a double take when I saw that was ███████████ there.
SarahBrown	testing	Merkerson	But, overall a great film with a truly outstanding performance by █████████.
SarahBrown	testing	Ruben Santiago Hudson	Of course, none of this would have been possible if █████████████████████ hadn't written his wonderful play.
wboncal	training	Patrick Deware	'Gerard and the late ██████████████ are two bitch-slapping, hippy drifters with many sexual insecurities, going around molesting women and committing petty crimes.
wboncal	training	Scott Bakula	The NX-01, Enterprise is the perfect vessel to show the beginnings of what many people have come to love.████████████ was just superior as Captain Jonathan Archer.
wboncal	training	Captain Jonathan Archer	The NX-01, Enterprise is the perfect vessel to show the beginnings of what many people have come to love.Scott Bakula was just superior as ███████████████████████.
wboncal	training	Bob Cratchit	Still love and happiness radiate their home, no thanks to the guy ████████████ works for.
wboncal	training	Patricia Wymer	Lead actress ██████████████, as the titular "Candy," gives the finest performance of her career (spanning all of 3 drive-in epics).
wboncal	training	Rupert Everett	██████████████, though, he was a real jerk.
wboncal	training	Alisan Porter	Just the lovely young █████████████ should automatically start you at 6 when you decide your rating.
wboncal	training	Eddie Murphy	A strange role for ████████████ to take at the height of his career.
wboncal	training	Olivia DeHavilland	An excellent period murder melodrama, with Fontaine effectively playing against her earlier naive wallflower type, in a role that reportedly ██████████████████ turned down.
wboncal	training	Sofia Loren	She is ███████████, who is the wife of brutish public servant and mother of six children.
wboncal	training	John Holmes	Just saying you've got a movie about ███████████ is a guarantee to get some folks in front of the screen, but writer/director James Cox delivers oh so much more.
wboncal	training	James Cox	Just saying you've got a movie about John Holmes is a guarantee to get some folks in front of the screen, but writer/director █████████ delivers oh so much more.
wboncal	training	Show People	Prior to seeing ███████████, my impression of silent comedy was essentially slapstick, and slapstick only.
wboncal	training	Tim Krabbé	The great plot comes from the novel by ██████████, who also adapted this story for the screen.
wboncal	training	Busy Philipps	Taking place after a high school shooting, two characters Alicia (█████████████) and Deanna (Erika Christensen) form an unlikely bond.
wboncal	training	Erika Christensen	Taking place after a high school shooting, two characters Alicia (Busy Philipps) and Deanna (█████████████████) form an unlikely bond.
wboncal	training	Elisha Cook	Catch the manic drum break by ███████████; his frenetic hammering never once matched the recording.
wboncal	training	Ralph Bakshi	It's by ████████████.
wboncal	training	Gwyneth Paltrow	I've never seen ███████████████ in a more convincing performance, and Jeremy Northam is the perfect Mr Knightley - where does one meet such a man???
wboncal	training	Jeremy Northam	I've never seen Gwyneth Paltrow in a more convincing performance, and ██████████████ is the perfect Mr Knightley - where does one meet such a man???
wboncal	training	Dandy Warhols	Excellent documentary, ostensibly about the friendship and subsequent rivalry between two West Coast retro rock'n'roll bands: The █████████████ and the Brian Jonestown Massacre.
wboncal	training	Leslie Nielsen	Some will probably see this film simply to catch a glimpse of young, good-looking ██████████████ in one of his first starring roles.
wboncal	training	Susan Hill	The Woman in Black (1989) is a TV adaptation of ██████████'s modern classic ghost story, published only a few years earlier than the film was made.
wboncal	training	Sean Young	By all reports, ██████████ proves a weird person, and she is scarcely beautiful.
wboncal	training	Jamie Foxx	I had no expectations; I'd never heard of ██████████; all I knew was that the film has some strong character actors in it.
wboncal	training	Jane Russell	The sketch that brought the house down had them in a pub, wearing flat caps and mufflers, fantasising about movie stars such as ████████████ and Greta Garbo.
wboncal	training	Greta Garbo	The sketch that brought the house down had them in a pub, wearing flat caps and mufflers, fantasising about movie stars such as Jane Russell and ███████████.
wboncal	training	Elinore Randall	In 1910, ███████████████ (Conchata Ferrell, who has never done anything better than this), a widow with a 7-year-old daughter Jerrine (Megan Folsom), is living in Denver but wants more opportunities.
wboncal	training	Megan Folsom	In 1910, Elinore Randall (Conchata Ferrell, who has never done anything better than this), a widow with a 7-year-old daughter Jerrine (████████████), is living in Denver but wants more opportunities.
wboncal	training	Mickey Rourke	Denzel Washington is at his best, █████████████ and Christopher Walken good as always, great Radtha Mitchell and AMAZING young Dakota Fanning.
wboncal	training	John Ritter	Sadly, 8 Simple Rules, for dating my teenage daughter, was the last sitcom that ███████████ got to work on after his tragic death in 2003.
wboncal	training	Andy Goldsworthy	"I considered ████████████████ one of the great contemporary artists.
wboncal	training	Eric Harris	They pulled off the hand-held camera, perfectly.It reminds us of April 20th, 1999, when ███████████, and Dylan Klebold murdered 12 students and then themselves.
wboncal	training	Dylan Klebold	They pulled off the hand-held camera, perfectly.It reminds us of April 20th, 1999, when Eric Harris, and █████████████ murdered 12 students and then themselves.
wboncal	training	James Whale	Only ███████████ remained but his prestigious horror films were behind him.
wboncal	training	Colin Farrel	it was a very gritty movie, through and through.In my opinion, this is one of ████████████'s better movies (if not his top performance).
wboncal	training	Simon Scuddamore	A bunch of popular high school students play a cruel joke on nerdy Marty (a sympathetic performance by ████████████████) which leaves him hideously disfigured.
wboncal	training	Shannon Elizabeth	The beatiful █████████████████ (American Pie)did her first major movie role.
wboncal	training	Mike Binder	That, I think, is the main message ███████████'s newest film Reign Over Me brings across.
wboncal	training	Mahatma Gandhi	The movie starts off in South Africa where ██████████████ works as a barrister and fighting the cause of India's freedom against the British.
wboncal	training	Sarah Kants	Jessica Napier does a surperb performance and ███████████ has a definate bright future in acting!
wboncal	training	Alan Root	The battle between the two cold-blooded titans is truly classic footage.█████████ has done some incredible camera work and this should have won the Best Documentary Oscar.
wboncal	training	John Woo	████████ - greater director of the century.Maybe hi is not more intellectual than lot of Big Directors...
wboncal	training	Whoopi Goldberg	It displays the amazing acting abilities of ███████████████, Oprah Winfrey, and Danny Glover.
wboncal	training	Oprah Winfrey	It displays the amazing acting abilities of Whoopi Goldberg, █████████████, and Danny Glover.
wboncal	training	Danny Glover	It displays the amazing acting abilities of Whoopi Goldberg, Oprah Winfrey, and ████████████.
wboncal	training	Massimo Girotti	Gino Costa (███████████████) is a young and handsome drifter who arrives in a road bar.
wboncal	training	Ioan Gruffudd	I also like █████████████ as Kevin, the rather bumbling male lead.
wboncal	training	Ben Affleck	Our Scrooge is ███████████, who decides money is not enough, so he rents the family who lives where he thought HIS family did.
wboncal	training	Robyn Frisch	████████████ O'Neill Hollywood native and resident 1947 to 1963.
wboncal	validation	Michael Douglas	Unfortunately, for ███████████████' character, "Pete Garrison," they think HE's the mole but he isn't.
wboncal	validation	Pete Garrison	Unfortunately, for Michael Douglas' character, "█████████████," they think HE's the mole but he isn't.
wboncal	validation	Kira Reed	All █████████ fans MUST see this.
wboncal	validation	Jane Jansens	The story of ████████████ battle with cancer and Dan Jansen love for his sister.
wboncal	validation	Dan Jansen	The story of Jane Jansens battle with cancer and ██████████ love for his sister.
wboncal	validation	Jason Bourne	To say it resembles the first ████████████ film, only set in the sci-fi genre, isn't cutting it enough slack but you can see the similarities; despite them both being released in the same year.
wboncal	validation	Ned Kelly	Ledger plays █████████ with dignity and intensity, showing us how an highly spirited boy became Australia's most notorious killer.
wboncal	validation	Sophia Loren	The use of the mirrors to enhance the revelations of the characters is lovely and I can't not mention the beauty and magnificence of ████████████ and Mastroianni.
wboncal	validation	Lauen Montgomery	There are two hardcore stars in it, ████████████████ and Venus.
wboncal	validation	Daryl Hannah	The biggest surprise in this movie was the performance of ████████████.
wboncal	validation	Dan Burns	Steve Carell plays █████████, newspaper agony uncle and dedicated single father to three girls.
wboncal	validation	Vin Diesel	A few years ago he shot "Find me guilty", a proof to everyone that ██████████ can actually act, if he gets the opportunity and the right director.
wboncal	validation	Manuel Tur	It starts with a childhood episode in the life of the 3 main characters: Ramallo, ██████████, and Francisca.
wboncal	validation	David Paul	Peter and ██████████ as the Barbarian Brothers Kutchek and Gore are very funny, because of their lack of charisma and acting skills.
wboncal	validation	James Brown	The best impression was of ███████████ and Mr T> SO FUNNY!!
wboncal	validation	Maine Pyar Kiya	What can i say, i have grown up watching Hum Saath Saath Hain, Hum Aapke Hain Koun and ███████████████.
wboncal	validation	Nathaniel Hawthorne	One used to say, concerning ███████████████████, that his failures were more interesting than his successes.
wboncal	validation	Domino Harvey	* █████████████ father's mostfamous film was Manchurian Candidate (which appears in the film).
wboncal	validation	Louis Brooks	Despite having someone else's voice dubbed over hers, this remains a stunning tour de force for ████████████.
wboncal	validation	Safran Foer	The Hollywood industry and writers such as ███████████ more than allude to 9/11 in their works.
wboncal	validation	Michael Caine	█████████████, as the senior playwright, plays himself in this movie - a slightly loony and very dramatic Brit.
wboncal	validation	Til Schweiger	I especially enjoyed █████████████ and Alan Arkin.
wboncal	validation	Alan Arkin	I especially enjoyed Til Schweiger and ██████████.
wboncal	validation	Barbara Stanwyck	In this grim melodrama, ████████████████ plays the eldest of three wealthy sisters who become orphans when their father dies in France.
wboncal	validation	Bryan Adams	An extra point was given for the soundtrack, which was enjoyable, with songs by ███████████ and Hans Zimmer.
wboncal	validation	Hans Zimmer	An extra point was given for the soundtrack, which was enjoyable, with songs by Bryan Adams and ███████████.
wboncal	validation	Mario Caiano	Eye in the Labyrinth is directed by ████████████, the director behind the excellent Night of the Doomed some years earlier.
wboncal	validation	Mother Mopar	This one however got all the ingredients, a factory 1970 Hemi Challenger with 4 speed transmission that really shows that ████████████ knew how to build the best muscle cars!
wboncal	validation	Adam Jones	The film "Cross Eyed" by ██████████ propels the viewer on a ride of redemption as the main character takes back control of the wheel and sets his life in order.
wboncal	validation	Luise Rainer	The special effects and costumes are very good for the time period.I am surprised that ████████████ received an Oscar for such a limiting role.
wboncal	testing	Das Boot	This film does for Infantry what ████████ did for Submariners.
wboncal	testing	Steven Dorff	And ████████████, hyped in the previews, makes a more than bad enough bad guy to Snipes' hero.
wboncal	testing	Michael Ballhaus	Very nice camera work by ████████████████ and the wonderful "Albatross" by Fleetwood Mac at the end.
wboncal	testing	Jean-Marie Lamour	Even the man you love to hate, her boyfriend Benoit, was wonderful, though you never really like him for the scum that he plays, █████████████████ enacts a perfect cad.
wboncal	testing	Shane Black	I think ███████████ is one of the all time greatest action screenwriters ever!
wboncal	testing	Colin Firth	Willem Defoe, ███████████, Christine Scott Thomas are all here, all enormous and all very strong.
wboncal	testing	Christine Scott Thomas	Willem Defoe, Colin Firth, ██████████████████████ are all here, all enormous and all very strong.
wboncal	testing	Gaspar Noe	The short film which got ██████████ on the movie map, introducing us to his horrific, but thoroughly interesting character The Butcher, played brilliantly by Phillipe Nahon.
wboncal	testing	Phillipe Nahon	The short film which got Gaspar Noe on the movie map, introducing us to his horrific, but thoroughly interesting character The Butcher, played brilliantly by ██████████████.
wboncal	testing	Lisa Krueger	If you enjoy this little chick flick, which received slightly above average reviews by critics and public alike, you might want to check out ████████████'s hit Indie "Manny & Lo" (1996).
usma92	training	Rickman	She was a rebel in fact, and never fully matured for her husband, a lawyer (███████).
usma92	training	Marilyn	When he did ███████ impersonation that should have told the wife everything.
usma92	training	Jack Frost	██████████ 2, is probably the most cheesiest movie I have ever seen in my life.
usma92	training	Chris Cooper	This film was my first acquaintance with the talents of ████████████.
usma92	training	Tim Curry	In fact the only really bad performance in the film was from █████████, who is supposed to be the name.
usma92	training	Matthew Rhys	████████████ performance of the stupid boy coming to big London and sudden taking drugs from people he does noteven know does not seem very credible,
usma92	training	Chris Cooper	The film boasts an incredible performance from ████████████ who shows an amazing versatility in the exploration of his role.
usma92	training	Patricia Clarkson	█████████████████ is equally as stellar and realistic in a role that many actresses would crumble in.
usma92	training	Tim Curry	and of course █████████ who's eloquent drug land boss is convincing.
usma92	training	Jason Donovan	although █████████████ in particular for me stands out (he was playing Frank N Furter in The Rocky Horror Show in London at roughly the time this must have been filming,
usma92	training	Terry Scott	███████████ was a comic genius, as he well proved in productions such as 'Hugh & I',
usma92	training	June Whitfield	██████████████ likewise was a comedy legend in her own right.
usma92	training	Elenor Parker	The dialog is fast and very witty.█████████████ at her physical peak 
usma92	training	Flynn	You will be surprised at █████'s comedy timing.
usma92	training	Marnie	Watch it!!! love ██████
usma92	training	Aeris	Plus the way █████ comes to help Cloud at many different times in the movie.
usma92	training	Tyler Sheena	████████████ i hope you can email me back if you have any details if there is another one .
usma92	training	Jenova	but it just seemed cheesy after all the explanation about how the bad guys needed to collect all of those who had ██████ cells
usma92	training	Cait Sith	All your favorite characters are there, even █████████.
usma92	training	Cait Sith	█████████ sounds less cute than I imagined, but worked very well.
usma92	training	Tifa	Cloud sounds tough and broody, ████ sounds kind yet strong...
usma92	training	Aeris	█████ is also perfect, she sounds exactly as I imagined.
usma92	training	Jason Alexander	The show stars ███████████████ of Seinfeld fame
usma92	training	Tim Curry	and also █████████ of Rocky Horror Picture Show and It fame
usma92	training	Nobuo	█████ isn't the best at writing music to go along with action
usma92	training	Marlene	at least I think it was ██████████sounded like her) gives a bit of background at the beginning,
usma92	training	Duckman	Though none of them are as deranged as ███████.
usma92	training	Jason Alexander	(voiced by the maniacal ███████████████)
usma92	training	David Boreanaz	I especially loved ██████████████ stretching in a part so unlike anything else he played proving once again his amazing gift for comedy.
usma92	training	Caroline Dhavernas	I read the brief synopsis and was unimpressed but as I watched it (mainly for ██████████████████)
usma92	training	David Boreanaz	The male characters in the movie were brilliant - ██████████████ was great as the fickle hunk
usma92	training	David Boreanaz	██████████████ gives a wonderful performance as the adult male who clearly gets himself into more trouble than he can handle.
usma92	training	John Hazlett	This information was actually confirmed by the director himself ████████████ at the Q&A after the film.
usma92	training	John Hazlett	I had the pleasure of meeting ████████████ tonight who seemed like a very nice guy and was very appreciative of the comments made about the film.
usma92	training	Keith Clark	But this summer is going to be a special one as they all blackmail ███████████ 
usma92	training	Caroline Dhavernas	(██████████████████) is the ringleader who basically doesn't know what to do with her life after High School
